DATE,AREA_BURNED_HA,LOG_AREA_BURNED_HA
1959-04,317.41,2.5029866987535114
1959-05,7515.69,3.8760266396347403
1959-06,0.0,0.0
1959-07,15220.63,4.182461161114029
1959-08,0.0,0.0
1959-09,0.0,0.0
1959-10,0.0,0.0
1959-11,0.0,0.0
1959-12,0.0,0.0
1960-01,0.0,0.0
1960-02,0.0,0.0
1960-03,0.0,0.0
1960-04,0.0,0.0
1960-05,1578.9,3.198629599092019
1960-06,0.0,0.0
1960-07,0.0,0.0
1960-08,0.0,0.0
1960-09,0.0,0.0
1960-10,0.0,0.0
1960-11,0.0,0.0
1960-12,4.04686,0.7030212575629364
1961-01,0.0,0.0
1961-02,0.0,0.0
1961-03,32.374851379220004,1.5234193404302088
1961-04,1017.7843902329801,3.0080822821027122
1961-05,41795.19660263804,4.621136763362594
1961-06,33434.94565333166,4.524213610658873
1961-07,10139.05883038782,4.00604047468555
1961-08,2012.1698566321402,3.303880419044626
1961-09,6.0702846336,0.8494368978582268
1961-10,1562.2282190206402,3.1940223862252175
1961-11,8.0937128448,0.9587412362240716
1961-12,1.2140569267199999,0.3451887830479135
1962-01,0.0,0.0
1962-02,0.0,0.0
1962-03,0.80937128448,0.2575276935904718
1962-04,42.89667807744,1.6424316558406566
1962-05,460.46346430989996,2.6641373220971
1962-06,1160.12447117876,3.064878778092197
1962-07,28.73268059908,1.4732340655086125
1962-08,18.61553954304,1.2926002582897909
1962-09,34.39827959038,1.548982155173784
1962-10,0.40468564224,0.14757914337571743
1962-11,0.80937128448,0.2575276935904718
1962-12,3.23748513792,0.6271081880180642
1963-01,0.0,0.0
1963-02,0.0,0.0
1963-03,229.86144479194002,2.363351409260917
1963-04,112.90729418496001,2.0565515355176283
1963-05,1282.01578662082,3.1082320001006734
1963-06,796.8260295709,2.9019082013328057
1963-07,4986.63765509458,3.6978948950653296
1963-08,108.05106647806,2.037629917170764
1963-09,33.58890830592,1.5389368550413398
1963-10,70.01061610752,1.8513232807227549
1963-11,1.2140569267199999,0.3451887830479135
1963-12,0.40468564224,0.14757914337571743
1964-01,1.61874256896,0.4180928079421622
1964-02,0.40468564224,0.14757914337571743
1964-03,0.80937128448,0.2575276935904718
1964-04,1468.81867907948,3.1672637622772646
1964-05,1583.05334217094,3.1997698021401115
1964-06,2728.41083426078,3.4360689111274016
1964-07,1398.69879784794,3.1460345896024084
1964-08,77.69964331008,1.895972764013257
1964-09,0.80937128448,0.2575276935904718
1964-10,21.44833903872,1.351184212911536
1964-11,1.61874256896,0.4180928079421622
1964-12,8.0937128448,0.9587412362240716
1965-01,0.0,0.0
1965-02,0.0,0.0
1965-03,0.0,0.0
1965-04,19.829596469760002,1.318680856474195
1965-05,387.688845266,2.58960207726894
1965-06,354.58555973055996,2.550944116030819
1965-07,22085.83628412998,4.3441335120351
1965-08,21.04365339648,1.3432835737751556
1965-09,0.0,0.0
1965-10,221.76773194755998,2.347852283216125
1965-11,0.0,0.0
1965-12,0.0,0.0
1966-01,0.0,0.0
1966-02,0.0,0.0
1966-03,0.0,0.0
1966-04,104.81358134015998,2.02454141365894
1966-05,3839.54406159386,3.584392752026647
1966-06,24511.99145902476,4.389396313898805
1966-07,99.9573536332,2.004137958009792
1966-08,4095.4186994648,3.6124043399535766
1966-09,348.4343379686,2.543365579689668
1966-10,381.61856063228,2.5827660336072844
1966-11,0.0,0.0
1966-12,0.40468564224,0.14757914337571743
1967-01,0.0,0.0
1967-02,0.0,0.0
1967-03,0.40468564224,0.14757914337571743
1967-04,8.49839848704,0.9776503856179006
1967-05,2869.90107535998,3.458018227966562
1967-06,1078.76646966278,3.033329837057683
1967-07,1178.99091582016,3.071878663895648
1967-08,3808.81223392138,3.580903572058484
1967-09,1709.63901106084,3.2331583718760046
1967-10,120.59632138744,2.08492043657075
1967-11,1.6187425689600001,0.4180928079421622
1967-12,1.61874256896,0.4180928079421622
1968-01,1.21405692672,0.34518878304791356
1968-02,0.0,0.0
1968-03,2.83279949568,0.5835161007055973
1968-04,623.66104325656,2.7956444221837966
1968-05,433761.15632746695,5.6372516592155515
1968-06,154.18522969348,2.1908503833662603
1968-07,100.76672491776,2.0076057981684636
1968-08,4.85622770688,0.76761795499003
1968-09,0.80937128448,0.2575276935904718
1968-10,0.0,0.0
1968-11,0.0,0.0
1968-12,0.0,0.0
1969-01,0.80937128448,0.2575276935904718
1969-02,0.0,0.0
1969-03,0.0,0.0
1969-04,54.63256170242,1.745329058280044
1969-05,1182.41050949604,3.073135421790639
1969-06,24492.44514253618,4.389049875413114
1969-07,3476.52889993744,3.5412707478750702
1969-08,827.1774527388001,2.9181234025918408
1969-09,10.9265123405,1.0765134618831653
1969-10,172.39608359444,2.2390392840713806
1969-11,36.4217078016,1.5731236033640634
1969-12,0.0,0.0
1970-01,0.0,0.0
1970-02,2.42811385344,0.5350552371425368
1970-03,0.80937128448,0.2575276935904718
1970-04,411.4843610293,2.6154074873164146
1970-05,817.06031168238,2.9127853233110352
1970-06,34565.066730986444,4.538649964031486
1970-07,11400.136181873619,4.056948133172485
1970-08,3364.1315096616,3.5270020411615786
1970-09,9090.093411415779,3.958616120184195
1970-10,20.234282112000002,1.327037582959512
1970-11,21.853024681,1.358943688665561
1970-12,0.0,0.0
1971-01,0.40468564224,0.14757914337571743
1971-02,0.0,0.0
1971-03,2.0234282111999997,0.4804996611014309
1971-04,390.5216447614,2.5927557764593376
1971-05,19106.99788069142,4.281215184442797
1971-06,814.5917292647599,2.911472813044199
1971-07,2108.1693846844,3.3241114587721117
1971-08,43025.7849378128,4.633738895793632
1971-09,9.71245541376,1.0298890273608186
1971-10,78.50901459456,1.9004163710052537
1971-11,0.80937128448,0.2575276935904718
1971-12,0.0,0.0
1972-01,0.0,0.0
1972-02,0.0,0.0
1972-03,2.83279949568,0.5835161007055973
1972-04,133.54626193917997,2.1288716363863696
1972-05,46100.57026021556,4.663715718095346
1972-06,5996.21097364296,3.7779493269897437
1972-07,125.04786345219999,2.100535488657575
1972-08,229.05207350782,2.3618261520061448
1972-09,48.5622770688,1.6951512512088114
1972-10,44.5154206464,1.658158560767445
1972-11,0.0,0.0
1972-12,0.0,0.0
1973-01,0.0,0.0
1973-02,0.0,0.0
1973-03,0.80937128448,0.2575276935904718
1973-04,158.23208611584,2.2020305848777184
1973-05,1675.0464823644,3.2242860588971425
1973-06,75.27152945664,1.8823624552902367
1973-07,229.46080600652,2.3625970764396116
1973-08,71.2246730342,1.8586855844412726
1973-09,3.23748513792,0.6271081880180642
1973-10,0.40468564224,0.14757914337571743
1973-11,0.0,0.0
1973-12,0.0,0.0
1974-01,0.0,0.0
1974-02,0.0,0.0
1974-03,0.0,0.0
1974-04,41.682621150719996,1.6302510817069775
1974-05,248.88166997752,2.3977343997055445
1974-06,13729.40152034224,4.13768323756591
1974-07,91.054269504,1.9640439360125193
1974-08,746.4629013935399,2.8735896423210163
1974-09,0.40468564224,0.14757914337571743
1974-10,110.47918033152,2.0471937668334577
1974-11,1.2140569267199999,0.3451887830479135
1974-12,0.0,0.0
1975-01,1.21405692672,0.34518878304791356
1975-02,4.8562277068799995,0.76761795499003
1975-03,0.40468564224,0.14757914337571743
1975-04,40.06387858176,1.6134599671267178
1975-05,1212.43818415088,3.084017657086605
1975-06,346.41090975734,2.540843452490517
1975-07,3343.0069191377797,3.5242671673735124
1975-08,74.46215817216,1.8777292216025476
1975-09,114.52603675392,2.0626798746543753
1975-10,131.522833728,2.122290713802707
1975-11,81.34181409026,1.915620430802236
1975-12,1.2140569267199999,0.3451887830479135
1976-01,2.0234282112,0.48049966110143094
1976-02,2.83279949568,0.5835161007055973
1976-03,13943.7958799,4.144412161565003
1976-04,2193.01577643764,3.3412397461170777
1976-05,5942.60226661706,3.774049739650091
1976-06,137.59311836158,2.141741666554361
1976-07,265.47378130922,2.425654484683857
1976-08,30.75610881024,1.5018272813566742
1976-09,5.66559899136,0.8238391825501141
1976-10,40.8732498662,1.6219366686577799
1976-11,243.6207566285,2.3884933051400035
1976-12,27.1139380301,1.448921683208104
1977-01,14.56868312068,1.1922518792598982
1977-02,5.66559899136,0.8238391825501141
1977-03,28.327994956800005,1.4672823729374909
1977-04,6198.2947959573,3.7923422889106027
1977-05,993.14712833392,2.9974506623602055
1977-06,2895.59456678164,3.4618877117271922
1977-07,419.31907506324,2.6235790997525847
1977-08,4.45154206464,0.7365193674941293
1977-09,0.80937128448,0.2575276935904718
1977-10,91.054269504,1.9640439360125193
1977-11,0.0,0.0
1977-12,0.0,0.0
1978-01,0.0,0.0
1978-02,0.0,0.0
1978-03,0.0,0.0
1978-04,285.70806342106,2.457439907282122
1978-05,1241.98023603446,3.094464223211706
1978-06,3293.52600565834,3.517792940042408
1978-07,2781.3477631287,3.444411411122871
1978-08,111.69323725822,2.051897854736777
1978-09,0.0,0.0
1978-10,115.74009368064,2.067220037483381
1978-11,49.776333995520005,1.7056613420085598
1978-12,0.0,0.0
1979-01,0.0,0.0
1979-02,0.0,0.0
1979-03,3.23748513792,0.6271081880180642
1979-04,80.53244280576,1.9113304544811374
1979-05,746.27674599856,2.8734814679491447
1979-06,204851.58072817329,5.311441439555673
1979-07,2306.64745792216,3.3631694618608057
1979-08,4207.33856068616,3.624110671526659
1979-09,12.94994055168,1.1445723568474409
1979-10,80.93712844800001,1.9134807396874112
1979-11,137.59311836156,2.1417416665542985
1979-12,0.40468564224,0.14757914337571743
1980-01,0.40468564224,0.14757914337571743
1980-02,15.78274004736,1.224862867714445
1980-03,50.58570528,1.7125293725944404
1980-04,245530.49650260896,5.390107210837387
1980-05,371606.95754519885,5.570085005324206
1980-06,75865.86697826721,4.880052149674389
1980-07,8919.03279044012,3.950366450865028
1980-08,86.60272743938,1.942517627782611
1980-09,2.42811385344,0.5350552371425368
1980-10,104.00421005568,2.021206712091802
1980-11,11.33119798272,1.0910052705950244
1980-12,0.0,0.0
1981-01,0.40468564224,0.14757914337571743
1981-02,20.23428211202,1.327037582959921
1981-03,0.0,0.0
1981-04,245.23949919748,2.3913577192190796
1981-05,3921.71143439718,3.5935863613902055
1981-06,19331.93025436984,4.28629768418149
1981-07,122848.83000014951,5.089374559838907
1981-08,1110702.3059164125,6.045598064511064
1981-09,100026.83815801794,5.000120882759149
1981-10,42.8966780774,1.6424316558402607
1981-11,2.42811385344,0.5350552371425368
1981-12,110.88386597348,2.048767464331078
1982-01,25.899881103360002,1.4297503604385127
1982-02,30.75610881028,1.5018272813572213
1982-03,0.40468564224,0.14757914337571743
1982-04,31.97016573696,1.5181211302934794
1982-05,3297.98564143522,3.5183804253182984
1982-06,686320.7712965697,5.836527775670499
1982-07,22721.965691975765,4.356465012761064
1982-08,0.80937128448,0.2575276935904718
1982-09,107.64638083584,2.036015263935856
1982-10,148.51963070232,2.1746982157106456
1982-11,0.48562277068799997,0.17190854737440003
1982-12,3.399359394816,0.6433894420427471
1983-01,6.4,0.8692317197309762
1983-02,0.5,0.17609125905568124
1983-03,1.7,0.43136376415898736
1983-04,1140.4,3.0574378682129395
1983-05,1334.5,3.1256438923573917
1983-06,440.3,2.6447339274471924
1983-07,107.1,2.03382569395331
1983-08,52.7,1.7299742856995557
1983-09,25.5,1.423245873936808
1983-10,39.5,1.6074550232146685
1983-11,115.2,2.065206128054312
1983-12,201.0,2.305351369446624
1984-01,82.2,1.920123326290724
1984-02,261.5,2.4191293077419758
1984-03,36.300000000000004,1.5717088318086876
1984-04,14066.0,4.148201487458512
1984-05,685.9,2.8368935163764335
1984-06,847.3,2.928549467001664
1984-07,52787.0,4.722535208024488
1984-08,2188.2000000000003,3.3402854394704677
1984-09,252.8,2.404491617758686
1984-10,4.5,0.7403626894942439
1984-11,0.0,0.0
1984-12,1.0,0.3010299956639812
1985-01,0.0,0.0
1985-02,0.8,0.25527250510330607
1985-03,5.5,0.8129133566428556
1985-04,82.9,1.9237619608287002
1985-05,1946.3,3.289432863850786
1985-06,5733.599999999999,3.7585031303713397
1985-07,8992.699999999999,3.9539383968501642
1985-08,68.3,1.8407332346118068
1985-09,8.9,0.9956351945975499
1985-10,1.3,0.36172783601759284
1985-11,0.7000000000000001,0.23044892137827397
1985-12,4.4,0.7323937598229685
1986-01,47.7,1.6875289612146342
1986-02,0.7,0.2304489213782739
1986-03,4.9,0.7708520116421442
1986-04,108.9,2.0409976924234905
1986-05,885.0,2.9474337218870508
1986-06,761.1,2.8820119616266586
1986-07,66.6,1.829946695941636
1986-08,289.8,2.463594402187
1986-09,6.3,0.8633228601204559
1986-10,98.89999999999999,1.9995654882259823
1986-11,37.2,1.5820633629117087
1986-12,0.2,0.07918124604762482
1987-01,68.8,1.8438554226231612
1987-02,2124.4,3.3274406762427553
1987-03,57.400000000000006,1.7664128471123994
1987-04,2391.4,3.3788337937400694
1987-05,19258.2,4.284638243183043
1987-06,379.59999999999997,2.5804687839510017
1987-07,9115.2,3.959813844584641
1987-08,7.6000000000000005,0.9344984512435678
1987-09,135.9,2.13640344813399
1987-10,3152.2,3.4987515178908466
1987-11,205.8,2.315550534421905
1987-12,46.0,1.6720978579357175
1988-01,21.400000000000002,1.3502480183341627
1988-02,108.0,2.037426497940624
1988-03,28.0,1.462397997898956
1988-04,1357.0,3.132899769944483
1988-05,9975.800000000001,3.998991266217821
1988-06,467.0,2.670245853074124
1988-07,461.5,2.6651117370750512
1988-08,13.1,1.14921911265538
1988-09,187.1,2.274388795550379
1988-10,798.7,2.902927096017263
1988-11,1263.8,3.1020218569241527
1988-12,9.9,1.0374264979406236
1989-01,58.5,1.7745169657285496
1989-02,402.90000000000003,2.6062738531699883
1989-03,57.3,1.765668554759014
1989-04,3138.7,3.4968881529875673
1989-05,2637.4,3.4213406383004434
1989-06,107.9,2.037027879755775
1989-07,91.5,1.9661417327390327
1989-08,209.0,2.322219294733919
1989-09,1.1,0.3222192947339193
1989-10,4.5,0.7403626894942439
1989-11,0.0,0.0
1989-12,0.1,0.04139268515822508
1990-01,0.1,0.04139268515822508
1990-02,3.3000000000000003,0.6334684555795866
1990-03,6.6,0.8808135922807914
1990-04,25.1,1.416640507338281
